581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
581,8,43,64,60,00,A8,F,3,00,ACK,00030FA8,200616,0,0.0
582,8,43,64,60,00,D1,94,3,00,ACK,000394D1,234705,0,0.0
